const unsigned short background[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0x14CF, 0x14CF, 0x14CF,
 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF,
 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF,
 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF,
 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF,
 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF,
 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF,
 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0x14CF,
 0x14CF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x14CF, 0x14CF, 0x14CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF,
 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0xFFFF, 0xFFFF, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380,
 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xA380, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
